-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
-- Found std_msgs: 4.2.4 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ras/isaac_ws/rosa2_mod/build/turtle_agent
-- Install configuration: ""
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/turtle_agent.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/prompts.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/__init__.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/tools
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/tools/turtle.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/tools/__init__.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/llm.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/test_inp.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/help.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/scripts/service_node.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/launch
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/launch/service_test_launch.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/launch/turtle_agent_launch.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/tools
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/tools/turtle.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/tools/__init__.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/turtle_agent.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/help.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/llm.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/prompts.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/lib/turtle_agent/service_node.py
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/ament_index/resource_index/package_run_dependencies/turtle_agent
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/ament_index/resource_index/parent_prefix_path/turtle_agent
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/environment/ament_prefix_path.sh
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/environment/ament_prefix_path.dsv
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/environment/path.sh
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/environment/path.dsv
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/local_setup.bash
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/local_setup.sh
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/local_setup.zsh
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/local_setup.dsv
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/package.dsv
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/ament_index/resource_index/packages/turtle_agent
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/cmake/turtle_agentConfig.cmake
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/cmake/turtle_agentConfig-version.cmake
-- Installing: /home/ras/isaac_ws/rosa2_mod/install/turtle_agent/share/turtle_agent/package.xml
